$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1486/1493 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1488/1493 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1490/1493 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1491/1493 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1492/1493 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 70% building 1493/1493 modules 0 active 
<s> [webpack.Progress] 69% building 1493/1494 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1493/1495 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1493/1496 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1493/1498 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1493/1499 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1493/1500 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1493/1502 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1493/1503 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1493/1504 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1493/1505 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1493/1506 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1493/1507 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1494/1507 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1495/1507 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1496/1507 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1497/1507 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1498/1507 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1499/1507 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1500/1507 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1501/1507 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1502/1507 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1503/1507 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1504/1507 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1505/1507 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1506/1507 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1506/1508 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1507/1511 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1507/1512 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1507/1513 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1507/1514 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1507/1516 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1507/1517 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1507/1518 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1507/1520 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1507/1521 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1507/1522 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1508/1522 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1509/1522 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1510/1522 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1511/1522 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1512/1522 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1513/1522 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1514/1522 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1515/1522 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1515/1523 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1516/1523 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1517/1523 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1518/1523 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1519/1523 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1520/1523 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1521/1523 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1522/1523 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1522/1524 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1522/1525 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1522/1526 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1523/1526 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1523/1527 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1524/1527 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1525/1527 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1526/1527 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1526/1528 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1526/1529 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1526/1530 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1527/1530 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1527/1531 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1527/1532 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1527/1533 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1527/1534 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1527/1535 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1527/1536 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1527/1538 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1527/1540 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1527/1541 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1527/1542 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1527/1543 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1527/1544 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1527/1545 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1527/1546 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1527/1547 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1527/1548 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1527/1549 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1527/1550 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1527/1551 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1527/1552 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1528/1552 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1528/1553 modules 25 active ignored /Users/ethankaseff/coding/storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1529/1553 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1530/1553 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1531/1553 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1532/1553 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1532/1554 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1533/1554 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1534/1554 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1537/1554 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1538/1554 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1539/1554 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1540/1554 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1542/1554 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1545/1555 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1546/1555 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1547/1555 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1548/1555 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1549/1555 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1550/1555 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1551/1555 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1552/1555 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1553/1555 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1554/1555 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1554/1556 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1554/1557 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1555/1557 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1555/1558 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1555/1559 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1556/1559 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1557/1559 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1557/1560 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1558/1560 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1559/1560 modules 1 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1559/1561 modules 2 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1559/1562 modules 3 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1559/1563 modules 4 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1559/1564 modules 5 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1559/1565 modules 6 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1559/1566 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1559/1567 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1559/1568 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1559/1569 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1559/1570 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1559/1571 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1559/1572 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1559/1573 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1559/1574 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1559/1575 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1559/1576 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1559/1577 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1559/1578 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1559/1579 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1559/1580 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1559/1581 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1559/1582 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1559/1583 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
